"Skills	",label
"Python	Flask	SQLite	Mysql	mongoDB",Backend Developer
"Python	Flask	SQLite	Mysql	mongoDB",Backend Developer
"Python	Flask	SQLite	Mysql	mongoDB",Backend Developer
"Python	Flask	SQLite	Mysql	mongoDB",Backend Developer
"Python	Flask	SQLite	Mysql	mongoDB",Backend Developer
"Python	Flask	SQLite	Mysql	mongoDB",Backend Developer
"Python	Flask	SQLite	Mysql	mongoDB",Backend Developer
"Python	Flask	SQLite	Mysql	mongoDB",Backend Developer
"Python	Flask	SQLite	Mysql	mongoDB",Backend Developer
"Python	Flask	SQLite	Mysql	mongoDB",Backend Developer
"Python	Flask	SQLite	Mysql	mongoDB",Backend Developer
"Python	Flask	SQLite	Mysql	mongoDB",Backend Developer
"Python	Flask	SQLite	Mysql	mongoDB",Backend Developer
"Python	Flask	SQLite	Mysql	mongoDB",Backend Developer
"Python	Flask	SQLite	Mysql	mongoDB",Backend Developer
"C programming	SQLite	Mongo DB	Mysql	Cpp",Embedded
"C programming	SQLite	Mongo DB	Mysql	Cpp",Embedded
"C programming	SQLite	Mongo DB	Mysql	Cpp",Embedded
"C programming	SQLite	Mongo DB	Mysql	Cpp",Embedded
"C programming	SQLite	Mongo DB	Mysql	Cpp",Embedded
"C programming	SQLite	Mongo DB	Mysql	Cpp",Embedded
"C programming	SQLite	Mongo DB	Mysql	Cpp",Embedded
"C programming	SQLite	Mongo DB	Mysql	Cpp",Embedded
"C programming	SQLite	Mongo DB	Mysql	Cpp",Embedded
"C programming	SQLite	Mongo DB	Mysql	Cpp",Embedded
"C programming	SQLite	Mongo DB	Mysql	Cpp",Embedded
"C programming	SQLite	Mongo DB	Mysql	Cpp",Embedded
"C programming	SQLite	Mongo DB	Mysql	Cpp",Embedded
"C programming	SQLite	Mongo DB	Mysql	Cpp",Embedded
"C programming	SQLite	Mongo DB	Mysql	Cpp",Embedded
"C programming	SQLite	Mongo DB	Mysql	Cpp",Embedded
"C programming	SQLite	Mongo DB	Mysql	Cpp",Embedded
"C programming	SQLite	Mongo DB	Mysql	Cpp",Embedded
"C programming	SQLite	Mongo DB	Mysql	Cpp",Embedded
"HTML	Java Script	CSS	Mysql	mongoDB",Frontend Developer
"HTML	Java Script	CSS	Mysql	mongoDB",Frontend Developer
"HTML	Java Script	CSS	Mysql	mongoDB",Frontend Developer
"HTML	Java Script	CSS	Mysql	mongoDB",Frontend Developer
"HTML	Java Script	CSS	Mysql	mongoDB",Frontend Developer
"HTML	Java Script	CSS	Mysql	mongoDB",Frontend Developer
"HTML	Java Script	CSS	Mysql	mongoDB",Frontend Developer
"HTML	Java Script	CSS	Mysql	mongoDB",Frontend Developer
"HTML	Java Script	CSS	Mysql	mongoDB",Frontend Developer
"HTML	Java Script	CSS	Mysql	mongoDB",Frontend Developer
"HTML	Java Script	CSS	Mysql	mongoDB",Frontend Developer
"HTML	Java Script	CSS	Mysql	mongoDB",Frontend Developer
"HTML	Java Script	CSS	Mysql	mongoDB",Frontend Developer
"HTML	Java Script	CSS	Mysql	mongoDB",Frontend Developer
"HTML	Java Script	CSS	Mysql	mongoDB",Frontend Developer
"HTML	Java Script	CSS	Mysql	mongoDB",Frontend Developer
"HTML	Java Script	CSS	Mysql	mongoDB",Frontend Developer
"HTML	Java Script	CSS	Mysql	mongoDB",Frontend Developer
"HTML	Java Script	CSS	Mysql	mongoDB",Frontend Developer
